time	motion	power_consumption	acoustic_pressure_dB	door_opening	label
2015-05-04 00:30:00	0.000000	0.000000	0.013414	0.000000	0.000000
2015-05-04 01:00:00	0.000000	0.000000	0.013314	0.000000	0.000000
2015-05-04 01:30:00	0.000000	0.000000	0.013214	0.000000	0.000000
2015-05-04 02:00:00	0.000000	0.000000	0.013114	0.000000	0.000000
2015-05-04 02:30:00	0.000000	0.000000	0.013014	0.000000	0.000000
2015-05-04 03:00:00	0.000000	0.000000	0.012914	0.000000	0.000000
2015-05-04 03:30:00	0.000000	0.000000	0.012814	0.000000	0.000000
2015-05-04 04:00:00	0.000000	0.000000	0.012714	0.000000	0.000000
2015-05-04 04:30:00	0.000000	0.000000	0.013042	0.000000	0.000000
2015-05-04 05:00:00	0.000000	0.000000	0.013100	0.000000	0.000000
2015-05-04 05:30:00	0.000000	0.000000	0.013100	0.000000	0.000000
2015-05-04 06:00:00	0.000000	0.000000	0.013355	0.000000	0.000000
2015-05-04 06:30:00	0.000000	0.000000	0.013315	0.000000	0.000000
2015-05-04 07:00:00	0.000000	0.000000	0.013470	0.000000	0.000000
2015-05-04 07:30:00	0.000000	0.000000	0.013669	0.000000	0.000000
2015-05-04 08:00:00	0.000000	0.000000	0.021310	0.000000	0.000000
2015-05-04 08:30:00	2.000000	0.000000	0.013333	0.147616	0.000000
2015-05-04 09:00:00	3.000000	0.000000	0.023215	0.338414	0.000000
2015-05-04 09:30:00	2.000000	0.000000	0.046246	1.000000	2.000000
2015-05-04 10:00:00	5.000000	1.000000	0.031518	0.084933	1.000000
2015-05-04 10:30:00	5.000000	1.000000	0.038098	0.004820	2.000000
2015-05-04 11:00:00	7.000000	1.000000	0.014750	0.001893	1.000000
2015-05-04 11:30:00	2.000000	1.000000	0.009055	0.019062	1.000000
2015-05-04 12:00:00	5.000000	1.000000	0.010658	0.060952	1.000000
2015-05-04 12:30:00	5.000000	1.000000	0.010139	0.002177	1.000000
2015-05-04 13:00:00	11.000000	1.000000	0.016140	0.001751	1.000000
2015-05-04 13:30:00	5.000000	2.000000	0.035295	0.006185	2.000000
2015-05-04 14:00:00	3.000000	2.000000	0.061562	0.640073	3.000000
2015-05-04 14:30:00	5.000000	3.000000	0.066100	0.144810	4.000000
2015-05-04 15:00:00	5.000000	3.000000	0.055863	0.001932	4.000000
2015-05-04 15:30:00	5.000000	2.000000	0.035881	0.002553	2.000000
2015-05-04 16:00:00	5.000000	2.000000	0.020990	0.019179	2.000000
2015-05-04 16:30:00	3.000000	3.000000	0.030760	0.485492	3.000000
2015-05-04 17:00:00	4.000000	3.000000	0.048792	0.000000	3.000000
2015-05-04 17:30:00	6.000000	3.000000	0.017091	0.379786	2.000000
2015-05-04 18:00:00	5.000000	1.000000	0.032175	0.042991	2.000000
2015-05-04 18:30:00	3.000000	1.000000	0.026379	0.000000	1.000000
2015-05-04 19:00:00	3.000000	1.000000	0.011609	0.002658	1.000000
2015-05-04 19:30:00	0.000000	0.000000	0.001595	0.000000	1.000000
2015-05-04 20:00:00	0.000000	0.000000	0.001006	0.000000	0.000000
2015-05-04 20:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-04 21:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-04 21:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-04 22:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-04 22:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-04 23:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-04 23:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 00:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 00:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 01:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 01:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 02:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 02:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 03:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 03:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 04:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 04:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 05:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 05:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 06:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 06:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 07:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 07:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 08:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 08:30:00	1.000000	0.000000	0.001000	0.021509	0.000000
2015-05-05 09:00:00	8.000000	1.000000	0.016655	0.916324	1.000000
2015-05-05 09:30:00	7.000000	1.000000	0.038933	1.000000	1.000000
2015-05-05 10:00:00	5.000000	1.000000	0.021404	0.280595	1.000000
2015-05-05 10:30:00	5.000000	2.000000	0.024548	0.013526	1.000000
2015-05-05 11:00:00	5.000000	2.000000	0.033223	0.568727	3.000000
2015-05-05 11:30:00	2.000000	3.000000	0.043532	0.352583	3.000000
2015-05-05 12:00:00	9.000000	3.000000	0.036377	0.025347	3.000000
2015-05-05 12:30:00	1.000000	3.000000	0.022738	0.131526	1.000000
2015-05-05 13:00:00	2.000000	2.000000	0.026855	0.173103	1.000000
2015-05-05 13:30:00	3.000000	1.000000	0.035595	0.422570	3.000000
2015-05-05 14:00:00	5.000000	2.000000	0.036332	0.000000	3.000000
2015-05-05 14:30:00	3.000000	1.000000	0.038204	0.002899	2.000000
2015-05-05 15:00:00	2.000000	1.000000	0.018126	0.001798	2.000000
2015-05-05 15:30:00	2.000000	2.000000	0.017803	0.085296	3.000000
2015-05-05 16:00:00	1.000000	2.000000	0.019957	0.006635	2.000000
2015-05-05 16:30:00	4.000000	1.000000	0.024004	0.292683	1.000000
2015-05-05 17:00:00	4.000000	2.000000	0.034989	0.199668	2.000000
2015-05-05 17:30:00	7.000000	2.000000	0.023113	0.002745	1.000000
2015-05-05 18:00:00	8.000000	2.000000	0.036275	0.000000	2.000000
2015-05-05 18:30:00	8.000000	2.000000	0.036608	0.052593	2.000000
2015-05-05 19:00:00	1.000000	0.000000	0.002661	0.004433	1.000000
2015-05-05 19:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 20:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 20:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 21:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 21:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 22:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 22:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 23:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-05 23:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-06 00:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-06 00:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-06 01:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-06 01:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-06 02:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-06 02:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-06 03:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-06 03:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-06 04:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-06 04:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-06 05:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-06 05:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-06 06:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-06 06:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-06 07:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-06 07:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-06 08:00:00	2.000000	0.000000	0.001000	0.109832	0.000000
2015-05-06 08:30:00	2.000000	1.000000	0.009945	0.223675	1.000000
2015-05-06 09:00:00	12.000000	2.000000	0.023215	0.050017	1.000000
2015-05-06 09:30:00	5.000000	2.000000	0.037840	0.067688	3.000000
2015-05-06 10:00:00	0.000000	4.000000	0.038273	0.131878	4.000000
2015-05-06 10:30:00	4.000000	4.000000	0.036214	1.000000	4.000000
2015-05-06 11:00:00	5.000000	4.000000	0.030513	1.000000	4.000000
2015-05-06 11:30:00	4.000000	4.000000	0.036285	1.000000	4.000000
2015-05-06 12:00:00	6.000000	4.000000	0.039744	1.000000	4.000000
2015-05-06 12:30:00	9.000000	3.000000	0.038823	1.000000	2.000000
2015-05-06 13:00:00	12.000000	3.000000	0.026320	0.807957	2.000000
2015-05-06 13:30:00	3.000000	2.000000	0.017097	0.034910	1.000000
2015-05-06 14:00:00	1.000000	3.000000	0.022564	0.001759	1.000000
2015-05-06 14:30:00	8.000000	3.000000	0.036508	0.160025	3.000000
2015-05-06 15:00:00	3.000000	2.000000	0.016141	0.004234	1.000000
2015-05-06 15:30:00	7.000000	3.000000	0.041343	0.007006	1.000000
2015-05-06 16:00:00	4.000000	3.000000	0.053467	0.000000	1.000000
2015-05-06 16:30:00	4.000000	1.000000	0.029967	0.005281	3.000000
2015-05-06 17:00:00	11.000000	1.000000	0.015497	0.091229	2.000000
2015-05-06 17:30:00	10.000000	1.000000	0.026417	0.027542	1.000000
2015-05-06 18:00:00	6.000000	2.000000	0.055106	0.207951	1.000000
2015-05-06 18:30:00	11.000000	2.000000	0.016525	0.009669	2.000000
2015-05-06 19:00:00	8.000000	2.000000	0.022141	0.307136	2.000000
2015-05-06 19:30:00	10.000000	1.000000	0.013955	0.015824	1.000000
2015-05-06 20:00:00	2.000000	0.000000	0.001687	0.002058	1.000000
2015-05-06 20:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-06 21:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-06 21:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-06 22:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-06 22:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-06 23:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-06 23:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 00:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 00:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 01:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 01:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 02:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 02:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 03:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 03:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 04:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 04:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 05:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 05:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 06:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 06:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 07:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 07:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 08:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 08:30:00	2.000000	0.000000	0.001000	0.180026	0.000000
2015-05-07 09:00:00	8.000000	1.000000	0.027849	0.877603	2.000000
2015-05-07 09:30:00	6.000000	1.000000	0.043911	1.000000	2.000000
2015-05-07 10:00:00	6.000000	1.000000	0.046251	1.000000	2.000000
2015-05-07 10:30:00	1.000000	2.000000	0.057003	1.000000	3.000000
2015-05-07 11:00:00	11.000000	2.000000	0.019189	1.000000	1.000000
2015-05-07 11:30:00	5.000000	2.000000	0.011700	1.000000	1.000000
2015-05-07 12:00:00	10.000000	2.000000	0.015886	1.000000	1.000000
2015-05-07 12:30:00	0.000000	1.000000	0.010418	0.021988	1.000000
2015-05-07 13:00:00	8.000000	1.000000	0.042744	0.122127	1.000000
2015-05-07 13:30:00	3.000000	3.000000	0.043004	0.015822	3.000000
2015-05-07 14:00:00	5.000000	3.000000	0.032898	0.009672	3.000000
2015-05-07 14:30:00	4.000000	1.000000	0.020495	0.235878	1.000000
2015-05-07 15:00:00	1.000000	1.000000	0.022177	0.007629	1.000000
2015-05-07 15:30:00	3.000000	2.000000	0.029990	0.269089	2.000000
2015-05-07 16:00:00	6.000000	2.000000	0.035395	0.184369	3.000000
2015-05-07 16:30:00	10.000000	2.000000	0.027589	0.315181	2.000000
2015-05-07 17:00:00	4.000000	2.000000	0.064247	0.209834	3.000000
2015-05-07 17:30:00	9.000000	1.000000	0.026514	0.002044	2.000000
2015-05-07 18:00:00	4.000000	1.000000	0.052061	0.251120	2.000000
2015-05-07 18:30:00	2.000000	0.000000	0.003171	0.002336	1.000000
2015-05-07 19:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 19:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 20:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 20:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 21:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 21:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 22:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 22:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 23:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-07 23:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 00:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 00:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 01:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 01:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 02:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 02:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 03:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 03:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 04:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 04:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 05:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 05:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 06:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 06:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 07:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 07:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 08:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 08:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 09:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 09:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 10:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 10:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 11:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 11:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 12:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 12:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 13:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 13:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 14:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 14:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 15:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 15:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 16:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 16:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 17:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 17:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 18:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 18:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 19:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 19:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 20:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 20:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 21:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 21:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 22:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 22:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-08 23:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
