time	motion	power_consumption	acoustic_pressure_dB	door_opening	label
2015-05-08 23:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 00:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 00:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 01:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 01:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 02:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 02:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 03:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 03:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 04:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 04:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 05:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 05:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 06:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 06:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 07:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 07:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 08:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 08:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 09:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 09:30:00	2.000000	0.000000	0.001000	0.287851	0.000000
2015-05-09 10:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 10:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 11:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 11:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 12:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 12:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 13:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 13:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 14:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 14:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 15:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 15:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 16:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 16:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 17:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 17:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 18:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 18:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 19:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 19:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 20:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 20:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 21:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 21:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 22:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 22:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 23:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-09 23:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 00:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 00:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 01:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 01:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 02:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 02:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 03:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 03:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 04:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 04:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 05:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 05:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 06:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 06:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 07:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 07:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 08:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 08:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 09:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 09:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 10:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 10:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 11:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 11:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 12:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 12:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 13:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 13:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 14:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 14:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 15:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 15:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 16:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 16:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 17:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 17:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 18:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 18:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 19:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 19:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 20:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 20:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 21:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 21:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 22:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 22:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 23:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-10 23:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 00:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 00:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 01:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 01:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 02:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 02:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 03:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 03:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 04:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 04:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 05:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 05:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 06:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 06:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 07:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 07:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 08:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 08:30:00	2.000000	0.000000	0.017287	0.294101	1.000000
2015-05-11 09:00:00	8.000000	1.000000	0.020300	1.000000	1.000000
2015-05-11 09:30:00	7.000000	1.000000	0.014416	1.000000	1.000000
2015-05-11 10:00:00	5.000000	1.000000	0.018243	0.128025	1.000000
2015-05-11 10:30:00	5.000000	2.000000	0.023330	0.004603	1.000000
2015-05-11 11:00:00	6.000000	2.000000	0.023258	0.005117	2.000000
2015-05-11 11:30:00	4.000000	2.000000	0.021726	0.003676	2.000000
2015-05-11 12:00:00	8.000000	2.000000	0.017816	0.355394	2.000000
2015-05-11 12:30:00	7.000000	2.000000	0.018563	0.002287	1.000000
2015-05-11 13:00:00	5.000000	1.000000	0.014451	0.000000	1.000000
2015-05-11 13:30:00	6.000000	1.000000	0.018858	0.038347	1.000000
2015-05-11 14:00:00	4.000000	2.000000	0.045101	0.857891	2.000000
2015-05-11 14:30:00	7.000000	2.000000	0.028390	1.000000	2.000000
2015-05-11 15:00:00	5.000000	1.000000	0.014757	1.000000	1.000000
2015-05-11 15:30:00	6.000000	2.000000	0.013813	1.000000	2.000000
2015-05-11 16:00:00	3.000000	2.000000	0.022037	1.000000	2.000000
2015-05-11 16:30:00	10.000000	1.000000	0.018293	1.000000	1.000000
2015-05-11 17:00:00	7.000000	1.000000	0.014992	1.000000	1.000000
2015-05-11 17:30:00	2.000000	1.000000	0.010451	1.000000	1.000000
2015-05-11 18:00:00	2.000000	0.000000	0.010878	0.509548	1.000000
2015-05-11 18:30:00	0.000000	0.000000	0.001412	0.000000	1.000000
2015-05-11 19:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 19:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 20:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 20:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 21:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 21:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 22:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 22:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 23:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-11 23:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 00:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 00:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 01:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 01:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 02:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 02:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 03:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 03:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 04:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 04:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 05:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 05:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 06:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 06:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 07:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 07:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 08:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 08:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 09:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 09:30:00	1.000000	0.000000	0.001000	0.024951	0.000000
2015-05-12 10:00:00	3.000000	0.000000	0.123064	0.385797	1.000000
2015-05-12 10:30:00	3.000000	2.000000	0.214459	1.000000	2.000000
2015-05-12 11:00:00	4.000000	2.000000	0.229036	1.000000	2.000000
2015-05-12 11:30:00	8.000000	2.000000	0.227425	1.000000	2.000000
2015-05-12 12:00:00	4.000000	2.000000	0.241584	1.000000	2.000000
2015-05-12 12:30:00	3.000000	2.000000	0.247154	1.000000	2.000000
2015-05-12 13:00:00	9.000000	1.000000	0.145437	1.000000	1.000000
2015-05-12 13:30:00	8.000000	1.000000	0.088059	1.000000	1.000000
2015-05-12 14:00:00	7.000000	1.000000	0.096164	1.000000	1.000000
2015-05-12 14:30:00	1.000000	1.000000	0.079077	1.000000	1.000000
2015-05-12 15:00:00	10.000000	1.000000	0.073808	1.000000	1.000000
2015-05-12 15:30:00	8.000000	1.000000	0.079026	1.000000	1.000000
2015-05-12 16:00:00	9.000000	1.000000	0.078904	1.000000	2.000000
2015-05-12 16:30:00	6.000000	2.000000	0.079095	1.000000	2.000000
2015-05-12 17:00:00	4.000000	2.000000	0.088044	1.000000	2.000000
2015-05-12 17:30:00	4.000000	2.000000	0.093910	1.000000	1.000000
2015-05-12 18:00:00	3.000000	2.000000	0.086494	1.000000	2.000000
2015-05-12 18:30:00	7.000000	1.000000	0.102875	1.000000	1.000000
2015-05-12 19:00:00	6.000000	1.000000	0.075477	1.000000	1.000000
2015-05-12 19:30:00	9.000000	1.000000	0.073815	1.000000	1.000000
2015-05-12 20:00:00	3.000000	0.000000	0.005004	0.407202	1.000000
2015-05-12 20:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 21:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 21:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 22:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 22:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 23:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-12 23:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-13 00:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-13 00:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-13 01:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-13 01:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-13 02:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-13 02:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-13 03:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-13 03:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-13 04:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-13 04:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-13 05:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-13 05:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-13 06:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-13 06:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-13 07:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-13 07:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-13 08:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-13 08:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-13 09:00:00	2.000000	0.000000	0.001000	0.021217	0.000000
2015-05-13 09:30:00	6.000000	1.000000	0.014953	0.000000	1.000000
2015-05-13 10:00:00	12.000000	1.000000	0.014919	0.000000	1.000000
2015-05-13 10:30:00	3.000000	0.000000	0.014400	0.294202	1.000000
2015-05-13 11:00:00	0.000000	0.000000	0.011622	0.000000	1.000000
2015-05-13 11:30:00	6.000000	1.000000	0.069247	0.006382	1.000000
2015-05-13 12:00:00	3.000000	1.000000	0.086670	0.012838	1.000000
2015-05-13 12:30:00	1.000000	1.000000	0.081488	0.001778	1.000000
2015-05-13 13:00:00	3.000000	1.000000	0.086966	0.510098	0.000000
2015-05-13 13:30:00	5.000000	1.000000	0.090383	0.409478	1.000000
2015-05-13 14:00:00	10.000000	1.000000	0.081698	0.002942	1.000000
2015-05-13 14:30:00	8.000000	1.000000	0.075307	0.000000	1.000000
2015-05-13 15:00:00	1.000000	1.000000	0.073704	0.000000	1.000000
2015-05-13 15:30:00	9.000000	1.000000	0.084153	0.669329	1.000000
2015-05-13 16:00:00	11.000000	1.000000	0.088026	1.000000	1.000000
2015-05-13 16:30:00	12.000000	1.000000	0.075599	1.000000	1.000000
2015-05-13 17:00:00	11.000000	1.000000	0.073550	1.000000	1.000000
2015-05-13 17:30:00	7.000000	1.000000	0.082302	0.839482	1.000000
2015-05-13 18:00:00	13.000000	1.000000	0.073357	1.000000	1.000000
2015-05-13 18:30:00	10.000000	1.000000	0.074533	1.000000	1.000000
2015-05-13 19:00:00	7.000000	1.000000	0.074028	1.000000	1.000000
2015-05-13 19:30:00	6.000000	1.000000	0.075139	1.000000	1.000000
2015-05-13 20:00:00	9.000000	1.000000	0.072837	1.000000	1.000000
2015-05-13 20:30:00	10.000000	1.000000	0.073077	1.000000	1.000000
2015-05-13 21:00:00	9.000000	1.000000	0.069065	0.922360	1.000000
2015-05-13 21:30:00	0.000000	0.000000	0.005407	0.000000	1.000000
2015-05-13 22:00:00	0.000000	0.000000	0.001000	0.000000	0.000000
2015-05-13 22:30:00	0.000000	0.000000	0.001000	0.000000	0.000000
